"URL","Title","Description"
"https://jsoup.org/","jsoup: Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety","Open source Java HTML parser, with the best of HTML5 DOM methods and CSS selectors, for easy data extraction."
"https://jsoup.org/news/","News: jsoup Java HTML parser","RSS feed"
"https://jsoup.org/bugs","Bugs: jsoup Java HTML parser","You can review existing issues (including bugs and new features) or file a new bug via the issue list."
"https://jsoup.org/discussion","Getting help for the jsoup HTML parser","FAQ details and where to discuss new ideas"
"https://jsoup.org/download","Download and install jsoup","Guide to downloading and installing the jsoup HTML parser library"
"https://jsoup.org/apidocs/","Overview: jsoup HTML Parser Documentation","package index"
"https://jsoup.org/cookbook/","Cookbook: jsoup Java HTML parser","Read this tutorial for a quick start on using jsoup to solve real world tasks in HTML and XML."
"https://try.jsoup.org/","Try jsoup online: Java HTML parser and CSS/XPath debugger","Try jsoup is an online demo for jsoup that allows you to see how it parses HTML into a DOM, and to test CSS selector & XPath queries."
"https://html.spec.whatwg.org/multipage/syntax.html","HTML Standard","Living Standard — Last Updated 11 August 2025"
"https://jsoup.org/cookbook/input/parse-document-from-string","Parse a document from a String: jsoup Java HTML parser","You have HTML in a Java String, and you want to parse that HTML to get at its contents, or to make sure it's well formed, or to modify it. The String may have come from user input, a file, or from the web."
"https://jsoup.org/cookbook/extracting-data/selector-syntax","Use CSS selectors to find elements: jsoup Java HTML parser","How to use CSS selectors to find and extract content from HTML and XML, using jsoup."
"https://jsoup.org/cookbook/modifying-data/set-html","Set the HTML of an element: jsoup Java HTML parser","Guide to updating the HTML of an Element"
"https://jsoup.org/cookbook/cleaning-html/safelist-sanitizer","Prevent cross site scripting with jsoup","How to use jsoup, the Java HTML parser, to prevent cross site scripting attacks (XSS)"
"https://jsoup.org/apidocs/org/jsoup/nodes/Element.html#html()","Element: jsoup HTML Parser Documentation","An HTML Element consists of a tag name, attributes, and child nodes (including text nodes and other elements)."
"https://jsoup.org/","jsoup: Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety","Open source Java HTML parser, with the best of HTML5 DOM methods and CSS selectors, for easy data extraction."
"https://jsoup.org/news/","News: jsoup Java HTML parser","RSS feed"
"https://jsoup.org/bugs","Bugs: jsoup Java HTML parser","You can review existing issues (including bugs and new features) or file a new bug via the issue list."
"https://jsoup.org/download","Download and install jsoup","Guide to downloading and installing the jsoup HTML parser library"
"https://jsoup.org/discussion","Getting help for the jsoup HTML parser","FAQ details and where to discuss new ideas"
"https://jsoup.org/apidocs/","Overview: jsoup HTML Parser Documentation","package index"
"https://jsoup.org/cookbook/input/parse-document-from-string","Parse a document from a String: jsoup Java HTML parser","You have HTML in a Java String, and you want to parse that HTML to get at its contents, or to make sure it's well formed, or to modify it. The String may have come from user input, a file, or from the web."
"https://jsoup.org/cookbook/cleaning-html/safelist-sanitizer","Prevent cross site scripting with jsoup","How to use jsoup, the Java HTML parser, to prevent cross site scripting attacks (XSS)"
"https://jsoup.org/cookbook/","Cookbook: jsoup Java HTML parser","Read this tutorial for a quick start on using jsoup to solve real world tasks in HTML and XML."
"https://jsoup.org/apidocs/org/jsoup/nodes/Element.html#html()","Element: jsoup HTML Parser Documentation","An HTML Element consists of a tag name, attributes, and child nodes (including text nodes and other elements)."
"https://jsoup.org/apidocs/org/jsoup/select/Elements.html","Elements: jsoup HTML Parser Documentation","A list of Elements, with methods that act on every element in the list."
"https://jsoup.org/license","jsoup License","jsoup is licensed under the MIT open source license"
"https://jsoup.org/colophon","Colophon: the tools used to make the jsoup HTML parser","The tools that I use to make jsoup."
"https://jsoup.org/cookbook/introduction/parsing-a-document","Parsing and traversing a HTML Document using jsoup","How to parse HTML in Java, and get data from it."
"https://jsoup.org/cookbook/input/load-document-from-url","Load a Document from a URL: jsoup Java HTML parser","Guide to loading and parsing a URL (screen scraping), using the jsoup Java HTML parser."
"https://jsoup.org/cookbook/input/parse-body-fragment","Parsing a body fragment: jsoup Java HTML parser","Guide to parsing user-supplied HTML in Java, and keeping safe from cross-site scriping attacks."
"https://jsoup.org/cookbook/extracting-data/xpath-syntax","Use XPath selectors to find elements and nodes: jsoup Java HTML parser","jsoup natively supports selecting elements with XPath. Use the Element.selectXpath(String xpath) method."
"https://jsoup.org/cookbook/introduction/","Introduction: jsoup Java HTML parser","Read this tutorial for a quick start on using jsoup to solve real world tasks in HTML and XML."
"https://jsoup.org/cookbook/extracting-data/dom-navigation","Use DOM methods to navigate a document: jsoup Java HTML parser","How to traverse the jsoup Document Object Model (DOM)."
"https://jsoup.org/cookbook/input/load-document-from-file","Load a Document from a File: jsoup Java HTML parser","How to load and parse HTML from a file in Java."
"https://jsoup.org/cookbook/input/streamparser-dom-sax","StreamParser: A hybrid Java SAX + DOM parser for large documents: jsoup Java HTML parser","StreamParser is a hybrid Java SAX + DOM parser in jsoup, allowing efficient, incremental parsing without high memory usage. Process large or streamed HTML and XML documents seamlessly."
"https://github.com/jhy/jsoup/graphs/contributors","Contributors to jhy/jsoup · GitHub","jsoup: the Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety. - Contributors to jhy/jsoup"
"https://jsoup.org/cookbook/extracting-data/working-with-urls","Working with relative and absolute URLs: jsoup Java HTML parser","How to convert relative URLs to absolute URLs, using jsoup."
"https://jsoup.org/cookbook/extracting-data/example-list-links","Example program: list links: jsoup Java HTML parser","This example program demonstrates how to fetch a URL and print out all links."
"https://jsoup.org/cookbook/extracting-data/attributes-text-html","Extract attributes, text, and HTML from elements: jsoup Java HTML parser","How to scrape data (attributes, text, and HTML) from a HTML document using jsoup."
"https://jsoup.org/cookbook/modifying-data/set-attributes","Set attribute values: jsoup Java HTML parser","Guide to setting attribute values on an element"
"https://jsoup.org/news/release-1.20.1","jsoup release 1.20.1 (2025-Apr-29)","jsoup 1.20.1 brings tighter HTML parsing, improved XML support, new API methods, performance gains, and robust bug fixes."
"https://jsoup.org/cookbook/modifying-data/set-text","Setting the text content of elements: jsoup Java HTML parser","Guide to setting the text content of document elements"
"https://jsoup.org/news/release-1.18.3","jsoup release 1.18.3 (2024-Dec-02)","jsoup 1.18.3 is a quick release to fix an issue serializing XML, from 1.18.2."
"https://jsoup.org/feed.atom","",""
"https://jsoup.org/news/release-1.18.2","jsoup release 1.18.2 (2024-Nov-27)","jsoup 1.18.2 is out now, with significant performance gains when parsing HTML inputs, plus a range of other improvements and fixes."
"https://jsoup.org/news/release-1.17.1","jsoup release 1.17.1 (2023-Nov-27)","jsoup 1.17.1 is out now with support for request-level authentication, attribute name & value source ranges, stream() iterable support, and a bunch of other improvements and bug fixes."
"https://github.com/jhy/jsoup/blob/master/CHANGES.md","jsoup/CHANGES.md at master · jhy/jsoup · GitHub","jsoup: the Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety. - jsoup/CHANGES.md at master · jhy/jsoup"
"https://jsoup.org/news/release-1.18.1","jsoup release 1.18.1 (2024-Jul-10)","jsoup 1.18.1 is out now, with a new streaming parser that provides a hybrid DOM + SAX event-driven parsing interface, request progress tracking, and many other improvements."
"https://jsoup.org/news/release-1.16.2","jsoup release 1.16.2 (2023-Oct-20)","jsoup 1.16.2 is out now with faster CSS selector execution via a cost-based query planner, better support for math and svg elements, and a bunch of other improvements and bug fixes."
"https://jsoup.org/news/release-1.16.1","jsoup release 1.16.1 (2023-Apr-29)","jsoup 1.16.1 is out now with a bunch of improvements and bug fixes"
"https://jsoup.org/news/release-1.17.2","jsoup release 1.17.2 (2023-Dec-29)","jsoup 1.17.2 is out now, with improvements around attribute source position tracking, and a range of bug fixes."
"https://jsoup.org/news/release-1.15.4","jsoup release 1.15.4 (2023-Feb-18)","jsoup 1.15.4 is out now with a bunch of improvements and bug fixes"
"https://jsoup.org/news/release-1.15.3","jsoup release 1.15.3 (2022-Aug-24)","jsoup 1.15.3 is out now with a security fix and other improvements"
"https://html.spec.whatwg.org/multipage/syntax.html","HTML Standard","Living Standard — Last Updated 11 August 2025"
"https://jsoup.org/news/release-1.15.1","jsoup release 1.15.1 (2022-May-15)","jsoup 1.15.1 is out now with a bunch of improvements and bug fixes."
"https://jsoup.org/news/release-1.15.2","jsoup release 1.15.2 (2022-Jul-04)","jsoup 1.15.2 is out now with a bunch of improvements and bug fixes."
"https://jsoup.org/news/release-1.13.1","jsoup release 1.13.1 (2020-Feb-29)","Announcing jsoup 1.13.1, with faster parsing performance than 1.12.x, new features, and improvements."
"https://jsoup.org/news/release-1.14.3","jsoup release 1.14.3 (2021-Sep-30)","jsoup 1.14.3 adds native XPath selector support, and brings in many other improvements and bug fixes."
"https://jsoup.org/news/release-1.14.1","jsoup release 1.14.1 (2021-Jul-10)","Announcing jsoup 1.14.1: adds simple request session management, increased parse robustness, and many other improvements."
"https://jsoup.org/news/release-1.14.2","jsoup release 1.14.2 (2021-Aug-15)","Caught by the fuzz! jsoup 1.14.2 includes a set of parser bug fixes and improvements for handling rough HTML and XML, as identified by the Jazzer JVM fuzzer."
"https://jsoup.org/news/release-1.12.2","jsoup release 1.12.2 (2020-Feb-08)","Announcing jsoup 1.12.2, with improvements to connections, W3C interoperability, speed, and many bug fixes."
"https://jsoup.org/news/release-1.12.1","jsoup release 1.12.1 (2019-May-12)","Bug fixes and interoperability improvements: jsoup 1.12.1"
"https://jsoup.org/news/release-1.11.2","jsoup release 1.11.2 (2017-Nov-19)","Less bugs, more better: jsoup 1.11.2"
"https://jsoup.org/news/release-1.11.1","jsoup release 1.11.1 (2017-Nov-4)","Lower memory use, streaming HTML parsing, faster HTML generation, and other improvements."
"https://jsoup.org/news/release-1.10.1","jsoup release 1.10.1 (2016-Oct-23)","jsoup 1.10.1 Bug Fix Release"
"https://jsoup.org/news/release-1.10.2","jsoup release 1.10.2 (2017-Jan-02)","Faster startup times, additional DOM-tree navigators, improved HTTP compatibility, and a range of bug fixes."
"https://jsoup.org/news/release-1.11.3","jsoup release 1.11.3 (2018-Apr-15)","Bug fixes and interoperability improvements: jsoup 1.11.3"
"https://jsoup.org/news/release-1.9.2","jsoup release 1.9.2 (2016-May-17)","jsoup 1.9.2 Bug Fix Release"
"https://jhedley.com","Jonathan Hedley","The homepage of Jonathan Hedley. Software engineer and systems architect by day."
"https://jsoup.org/news/release-1.8.2","jsoup release 1.8.2 (2015-Apr-13)","jsoup 1.8.2 is 115x faster on Android, and brings many other improvements"
"https://jsoup.org/news/release-1.9.1","jsoup release 1.9.1 (2016-Apr-16)","jsoup 1.9.1 brings bug fixes and performance improvements"
"https://jsoup.org/news/release-1.8.3","jsoup release 1.8.3 (2015-Aug-02)","jsoup 1.8.3 brings bug fixes and performance improvements"
"https://jsoup.org/news/release-1.19.1","jsoup release 1.19.1 (2025-Mar-04)","jsoup 1.19.1 introduces HTTP/2 support, performance optimizations, and new APIs for cleaner, more efficient HTML parsing and manipulation."
"https://jsoup.org/cookbook/web/request-session","Maintaining a request session: jsoup Java HTML parser","A guide to maintaining web request sessions in jsoup."
"https://jsoup.org/news/release-1.7.3","jsoup release 1.7.3 (2013-Nov-10)","Improved form handling, better HTTP character-set detection, faster & lighter, and bug fixes."
"https://jsoup.org/news/release-1.7.2","jsoup release 1.7.2 (2013-Jan-27)","Introduces selectors for structural pseudo CSS classes, full support for international supplementary characters, and a raft of improvements and bug fixes."
"https://jsoup.org/news/release-1.6.3","jsoup version 1.6.3 released (2012-May-28)","jsoup 1.6.3 release notes"
"https://jsoup.org/news/release-1.8.1","jsoup release 1.8.1 (2014-Sep-27)","Faster text and HTML serialization, and a range of improvements and bug-fixes."
"https://jsoup.org/news/release-1.6.2","jsoup version 1.6.2 released (2012-Mar-27)","jsoup 1.6.2 release notes"
"https://jsoup.org/news/release-1.3.3","jsoup version 1.3.3 released (2010-Sep-19)","jsoup 1.3.3 release notes"
"https://jsoup.org/news/release-1.6.1","jsoup version 1.6.1 released (2011-Jul-02)","jsoup 1.6.1 release notes"
"https://jsoup.org/news/release-1.6.0","jsoup version 1.6.0 released (2011-Jun-13)","jsoup 1.6.0 release notes"
"https://jsoup.org/news/release-1.7.1","jsoup pep release 1.7.1 (2012-Sep-23)","Full of vim and vigour: parsing HTML 2.3x faster, jsoup 1.7.1 is now available for download. I profiled the parse execution of thousands of documents, optimised every hotspot to streamline the parser, and significantly minimized node memory consumption."
"https://jsoup.org/news/release-1.4.1","jsoup version 1.4.1 released (2010-Nov-23)","jsoup 1.4.1 release notes"
"https://jsoup.org/news/release-1.5.1","jsoup version 1.5.1 released (2011-Feb-19)","jsoup 1.5.1 release notes"
"https://jsoup.org/news/release-1.3.1","Self-contained, and improved web connections: jsoup version 1.3.1 released (2010-Aug-23)","The jsoup HTML parser now has now external dependencies, and is easier to use for web scraping."
"https://jsoup.org/news/release-1.2.3","HTML5 and international support: jsoup version 1.2.3 released (2010-Aug-04)","The jsoup HTML parser now has full HTML5 tag support, and improved international support."
"https://jsoup.org/news/release-1.2.2","Faster, lighter: jsoup version 1.2.2 released (2010-Jul-11)","jsoup HTML parser is now 3.5 times faster, and uses less memory."
"https://jsoup.org/news/release-1.2.1","jsoup version 1.2.1 released (2010-Jun-21)","2010-Jun-21 I am pleased to announce that jsoup version 1.2.1 is now available for download."
"https://jsoup.org/news/release-1.3.2","jsoup version 1.3.2 released (2010-Aug-30)","jsoup 1.3.2 release notes"
"https://jsoup.org/news/release-1.10.3","jsoup release 1.10.3 (2017-Jun-11)","Better performance of CSS selectors, Jsoup.Connection improvements, and other bug fixes."
"https://jsoup.org/news/release-1.5.2","jsoup version 1.5.2 released (2011-Feb-27)","jsoup 1.5.2 release notes"
"https://jsoup.org/news/release-1.1.1","jsoup version 1.1.1 released (2010-Jun-08)","2010-Jun-08 I am pleased to announce that jsoup version 1.1.1 is now available for download."
"https://jsoup.org/news/release-0.3.1","jsoup version 0.3.1 released (2010-Feb-20)","2010-Feb-20 I am pleased to announce that jsoup version 0.3.1 is now available for download."
"https://jsoup.org/news/release-0.2.2","jsoup version 0.2.2 released (2010-Feb-07)","2010-Feb-07 I am happy to announce that jsoup version 0.2.2 is now available for download."
"https://jsoup.org/news/release-0.1.2","jsoup version 0.1.2 released (2010-Feb-02)","2010-Feb-02 jsoup version 0.1.2 is now available for download. It fixes issue #1, Should treat unknown tags as inline, not block, which improves parsing and cleaning of HTML."
"https://jsoup.org/news/jsoup-launches","jsoup launches (2010-Jan-31)","2010-Jan-31 Today, I am announcing the public beta launch of jsoup, an open source Java HTML parser that I have been working on."
"https://jsoup.org/","jsoup: Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety","Open source Java HTML parser, with the best of HTML5 DOM methods and CSS selectors, for easy data extraction."
"https://jsoup.org/news/","News: jsoup Java HTML parser","RSS feed"
"https://jsoup.org/cookbook/","Cookbook: jsoup Java HTML parser","Read this tutorial for a quick start on using jsoup to solve real world tasks in HTML and XML."
"https://jsoup.org/cookbook/extracting-data/selector-syntax","Use CSS selectors to find elements: jsoup Java HTML parser","How to use CSS selectors to find and extract content from HTML and XML, using jsoup."
"https://jsoup.org/cookbook/input/parse-document-from-string","Parse a document from a String: jsoup Java HTML parser","You have HTML in a Java String, and you want to parse that HTML to get at its contents, or to make sure it's well formed, or to modify it. The String may have come from user input, a file, or from the web."
"https://jsoup.org/cookbook/modifying-data/set-html","Set the HTML of an element: jsoup Java HTML parser","Guide to updating the HTML of an Element"
"https://jsoup.org/cookbook/cleaning-html/safelist-sanitizer","Prevent cross site scripting with jsoup","How to use jsoup, the Java HTML parser, to prevent cross site scripting attacks (XSS)"
"https://jsoup.org/discussion","Getting help for the jsoup HTML parser","FAQ details and where to discuss new ideas"
"https://jsoup.org/bugs","Bugs: jsoup Java HTML parser","You can review existing issues (including bugs and new features) or file a new bug via the issue list."
"https://jsoup.org/apidocs/","Overview: jsoup HTML Parser Documentation","package index"
"https://jsoup.org/apidocs/org/jsoup/nodes/Element.html#html()","Element: jsoup HTML Parser Documentation","An HTML Element consists of a tag name, attributes, and child nodes (including text nodes and other elements)."
"https://jsoup.org/colophon","Colophon: the tools used to make the jsoup HTML parser","The tools that I use to make jsoup."
"https://jsoup.org/cookbook/introduction/","Introduction: jsoup Java HTML parser","Read this tutorial for a quick start on using jsoup to solve real world tasks in HTML and XML."
"https://jsoup.org/cookbook/introduction/parsing-a-document","Parsing and traversing a HTML Document using jsoup","How to parse HTML in Java, and get data from it."
"https://opensource.org/osd","The Open Source Definition – Open Source Initiative","Open source doesn’t just mean access to the source code. The distribution terms of open source software must comply with the following criteria:"
"https://jsoup.org/news/release-1.21.1","jsoup release 1.21.1 (2025-Jun-23)","jsoup 1.21.1 delivers powerful node selection capabilities, dynamic tag customization, HTTP/2 support, and enhanced security against XSS attacks."
"https://jsoup.org/cookbook/input/load-document-from-url","Load a Document from a URL: jsoup Java HTML parser","Guide to loading and parsing a URL (screen scraping), using the jsoup Java HTML parser."
"https://jsoup.org/cookbook/input/parse-body-fragment","Parsing a body fragment: jsoup Java HTML parser","Guide to parsing user-supplied HTML in Java, and keeping safe from cross-site scriping attacks."
"https://try.jsoup.org/","Try jsoup online: Java HTML parser and CSS/XPath debugger","Try jsoup is an online demo for jsoup that allows you to see how it parses HTML into a DOM, and to test CSS selector & XPath queries."
"https://en.wikipedia.org/wiki/Main_Page","Wikipedia, the free encyclopedia","The dusky dolphin (Lagenorhynchus obscurus) is a small oceanic dolphin found in coastal waters of the Southern Hemisphere. Major populations occur around South America, southwestern Africa, New Zealand, and several oceanic islands. It has a somewhat stocky body with a short beak, a curved dorsal fin and flippers, and a multi-coloured pigmentation of black, grey, and white. The species prefers cool currents and inshore waters. It lives in a fission–fusion society where groups change size based on social and environmental conditions. The dolphin feeds on several fish and squid species, sometimes using daytime bait ball herding and nightime feeding in deep scattering layers. Mating is polygynandrous – several males will chase after a single female. Young are raised by females in nursery groups. The dusky dolphin is known for its acrobatics, displaying leaping behaviours. It is a popular tourist attraction and the object of whale watching tours. (Full article...)"
"https://jsoup.org/cookbook/input/load-document-from-file","Load a Document from a File: jsoup Java HTML parser","How to load and parse HTML from a file in Java."
"https://jsoup.org/cookbook/extracting-data/attributes-text-html","Extract attributes, text, and HTML from elements: jsoup Java HTML parser","How to scrape data (attributes, text, and HTML) from a HTML document using jsoup."
"https://jsoup.org/cookbook/input/streamparser-dom-sax","StreamParser: A hybrid Java SAX + DOM parser for large documents: jsoup Java HTML parser","StreamParser is a hybrid Java SAX + DOM parser in jsoup, allowing efficient, incremental parsing without high memory usage. Process large or streamed HTML and XML documents seamlessly."
"https://jsoup.org/cookbook/extracting-data/dom-navigation","Use DOM methods to navigate a document: jsoup Java HTML parser","How to traverse the jsoup Document Object Model (DOM)."
"https://github.com/jhy/jsoup/blob/master/src/main/java/org/jsoup/examples/Wikipedia.java","jsoup/src/main/java/org/jsoup/examples/Wikipedia.java at master · jhy/jsoup · GitHub","jsoup: the Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety. - jsoup/src/main/java/org/jsoup/examples/Wikipedia.java at master · jhy/jsoup"
"https://jsoup.org/cookbook/extracting-data/working-with-urls","Working with relative and absolute URLs: jsoup Java HTML parser","How to convert relative URLs to absolute URLs, using jsoup."
"https://jsoup.org/cookbook/extracting-data/example-list-links","Example program: list links: jsoup Java HTML parser","This example program demonstrates how to fetch a URL and print out all links."
"https://jsoup.org/cookbook/extracting-data/xpath-syntax","Use XPath selectors to find elements and nodes: jsoup Java HTML parser","jsoup natively supports selecting elements with XPath. Use the Element.selectXpath(String xpath) method."
"https://github.com/jhy/jsoup/graphs/contributors","Contributors to jhy/jsoup · GitHub","jsoup: the Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety. - Contributors to jhy/jsoup"
"https://jsoup.org/news/release-1.20.1","jsoup release 1.20.1 (2025-Apr-29)","jsoup 1.20.1 brings tighter HTML parsing, improved XML support, new API methods, performance gains, and robust bug fixes."
"https://jsoup.org/news/release-1.19.1","jsoup release 1.19.1 (2025-Mar-04)","jsoup 1.19.1 introduces HTTP/2 support, performance optimizations, and new APIs for cleaner, more efficient HTML parsing and manipulation."
"https://github.com/jhy/jsoup/blob/master/CHANGES.md","jsoup/CHANGES.md at master · jhy/jsoup · GitHub","jsoup: the Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety. - jsoup/CHANGES.md at master · jhy/jsoup"
"https://jsoup.org/cookbook/modifying-data/set-text","Setting the text content of elements: jsoup Java HTML parser","Guide to setting the text content of document elements"
"https://jsoup.org/cookbook/modifying-data/set-attributes","Set attribute values: jsoup Java HTML parser","Guide to setting attribute values on an element"
